State,Account length,Area code,International plan,Voice mail plan,Number of mail messages
TX,112,415,No,No,0
MN,113,408,No,No,0
VA,121,510,No,Yes,28
DC,70,415,No,No,0
MD,90,415,No,No,0
RI,39,408,No,No,0
MA,142,408,No,No,0
MD,176,408,No,No,0
NM,105,408,No,No,0
MN,57,415,No,No,0
MI,110,510,No,No,0
AZ,88,415,No,No,0
AL,95,408,No,No,0
MI,147,415,No,No,0
SC,101,415,No,No,0
MS,115,415,No,No,0
MS,103,415,No,No,0
CA,82,415,No,No,0
MD,141,415,No,No,0
ND,149,408,No,No,0
IL,131,510,No,No,0
SD,119,510,No,No,0
AL,112,510,No,No,0
NV,116,510,No,Yes,35
LA,94,415,No,No,0
VA,90,408,No,No,0
DE,114,415,No,Yes,31
CT,63,408,No,Yes,25
CO,130,408,No,No,0
MA,122,408,No,Yes,29
OR,166,510,No,No,0
WA,62,415,No,No,0
SC,78,415,No,Yes,21
IN,148,415,No,Yes,26
MD,154,510,No,No,0
NV,110,408,No,Yes,34
TX,75,415,No,No,0
ND,84,408,No,Yes,38
WV,113,510,No,No,0
CO,181,510,No,Yes,40
TX,51,415,No,No,0
FL,102,408,No,Yes,29
AL,107,408,No,No,0
WV,88,510,No,No,0
MI,82,415,No,No,0
NY,204,415,No,No,0
MS,130,510,No,No,0
MO,174,510,No,No,0
AR,129,415,No,No,0
MS,190,415,Yes,No,0
NY,54,510,Yes,No,0
SD,78,408,No,No,0
AK,100,415,No,Yes,29
WV,70,510,No,Yes,30
SC,111,510,No,No,0
VA,117,408,No,No,0
MS,68,415,No,No,0
SD,27,510,No,No,0
MN,91,415,No,No,0
AL,181,415,No,Yes,27
CO,118,415,No,Yes,36
ME,112,415,No,No,0
GA,93,415,No,No,0
AZ,102,408,No,No,0
MA,93,415,No,No,0
AZ,107,415,No,Yes,32
IN,100,415,No,Yes,32
DE,115,415,No,No,0
WI,63,510,No,Yes,13
ME,57,415,No,No,0
DC,119,408,No,Yes,26
GA,73,408,No,No,0
HI,98,408,No,Yes,30
VA,139,415,Yes,No,0
NY,31,408,No,Yes,28
PA,129,510,No,Yes,32
AR,115,415,No,No,0
HI,108,415,No,No,0
DE,139,408,No,No,0
WV,102,408,No,No,0
OK,149,408,No,No,0
OR,113,415,No,No,0
ND,131,408,No,Yes,33
MO,83,408,No,No,0
AR,96,415,No,Yes,21
GA,98,408,No,No,0
TN,3,415,No,No,0
MA,77,408,No,Yes,17
ND,75,408,No,Yes,24
IA,40,510,No,No,0
NJ,108,415,No,No,0
MT,100,415,No,No,0
AL,16,415,No,No,0
NY,115,510,No,Yes,16
PA,108,510,No,Yes,25
VT,107,510,No,No,0
NC,161,415,No,No,0
CT,147,415,No,No,0
MO,107,415,No,No,0
WV,120,510,No,No,0
NJ,107,408,No,Yes,36
AK,58,510,No,No,0
LA,91,408,No,No,0
AL,13,415,No,No,0
IN,104,408,No,No,0
MA,93,415,No,Yes,31
DE,95,510,No,No,0
SC,104,415,No,No,0
NH,35,408,No,No,0
LA,62,415,No,No,0
MS,143,510,No,No,0
NM,62,415,No,No,0
WA,60,415,Yes,No,0
SC,41,510,No,No,0
MT,34,415,No,Yes,14
ME,56,408,No,No,0
NM,183,415,No,No,0
AZ,94,415,No,No,0
CT,73,415,No,Yes,47
IL,123,408,No,No,0
IN,64,408,No,No,0
AR,127,415,Yes,No,0
RI,33,415,No,No,0
ND,27,415,No,No,0
NH,123,408,No,No,0
NV,148,510,No,No,0
UT,81,415,No,No,0
NC,122,510,No,Yes,30
MI,52,415,No,No,0
WI,91,408,No,Yes,44
AR,54,415,No,No,0
NH,152,510,No,No,0
TX,201,415,No,No,0
ID,78,415,No,No,0
CT,67,415,No,No,0
NH,100,408,No,No,0
WY,41,510,No,No,0
OR,133,415,No,No,0
SC,36,408,No,Yes,43
MD,51,510,No,Yes,28
NY,122,415,No,No,0
NM,84,408,No,Yes,41
LA,91,415,No,No,0
UT,110,408,No,No,0
AL,91,408,Yes,No,0
DE,121,408,No,No,0
WV,109,415,No,No,0
KY,95,510,No,No,0
NC,72,415,No,No,0
WV,73,415,No,No,0
AZ,108,415,No,No,0
WV,58,408,No,Yes,39
ND,148,415,Yes,No,0
WA,76,510,Yes,No,0
ID,103,415,No,No,0
CT,87,415,No,No,0
OK,35,510,No,Yes,37
IA,88,415,No,No,0
NE,67,415,No,Yes,41
ID,77,510,No,Yes,29
OR,124,510,No,No,0
SD,30,415,No,No,0
DE,53,415,No,Yes,32
WA,152,510,No,No,0
CT,100,510,Yes,No,0
MN,59,408,No,Yes,32
WA,143,510,No,No,0
PA,142,510,No,Yes,40
ID,105,408,No,No,0
MS,111,408,No,No,0
WA,143,510,No,No,0
DC,93,408,No,Yes,22
KY,79,415,No,No,0
OH,68,415,Yes,Yes,24
TN,93,510,Yes,No,0
ID,103,415,No,No,0
WV,144,510,No,Yes,38
WI,93,415,No,No,0
OK,149,510,Yes,No,0
WV,23,510,No,Yes,31
SD,221,510,No,Yes,24
KS,164,510,No,Yes,30
NC,104,415,No,Yes,18
NY,150,415,No,Yes,35
WI,184,408,No,Yes,12
SC,88,408,No,No,0
UT,61,415,Yes,Yes,29
NC,110,408,No,No,0
IN,115,415,No,No,0
AR,33,408,No,No,0
ME,100,510,No,No,0
NY,209,415,No,No,0
OR,27,510,No,No,0
IL,117,415,No,No,0
MA,87,408,No,No,0
CT,129,510,No,Yes,27
WI,142,510,No,No,0
OK,112,415,No,No,0
DE,75,510,No,Yes,28
AZ,97,408,No,Yes,25
AK,121,408,No,Yes,34
MI,142,415,Yes,No,0
WA,121,510,No,No,0
SD,87,415,No,Yes,33
SD,34,408,No,No,0
AK,177,415,Yes,No,0
MA,58,415,No,Yes,30
AR,113,415,Yes,No,0
KS,101,415,No,No,0
OR,89,415,No,No,0
NC,77,408,Yes,Yes,44
OK,146,510,No,No,0
NJ,93,415,No,No,0
OH,160,415,No,No,0
NM,55,415,No,No,0
OH,88,408,No,No,0
MI,63,510,No,No,0
KS,127,415,No,Yes,24
IL,57,415,No,Yes,30
RI,138,510,Yes,No,0
AR,115,408,No,No,0
NY,171,415,No,No,0
WY,148,408,No,No,0
NC,127,510,No,No,0
OR,61,415,No,No,0
VT,131,415,No,No,0
SD,88,408,No,No,0
DC,130,510,No,No,0
RI,89,415,No,Yes,24
ID,82,415,No,No,0
OK,138,510,No,Yes,33
MN,115,415,No,No,0
WA,84,415,No,No,0
WV,117,510,Yes,No,0
NH,60,415,No,No,0
WI,62,415,No,No,0
MD,133,510,No,No,0
IN,131,408,No,No,0
IN,65,408,No,No,0
NY,120,510,No,Yes,27
OR,142,510,No,Yes,22
OK,134,415,No,No,0
WI,87,415,No,No,0
NJ,139,415,No,Yes,43
AR,76,408,No,No,0
UT,100,408,No,No,0
DC,99,415,No,Yes,31
AK,99,510,No,No,0
AZ,48,415,No,Yes,27
KS,57,415,No,No,0
OH,106,415,No,Yes,30
KS,170,415,No,Yes,42
SC,78,415,No,No,0
TN,39,408,No,No,0
CA,127,510,No,No,0
MI,119,510,Yes,Yes,22
IN,114,408,No,No,0
RI,95,408,No,No,0
MO,116,408,No,No,0
TN,110,415,No,No,0
CT,74,510,No,No,0
ME,148,408,No,Yes,33
MD,83,510,No,No,0
NC,73,408,No,No,0
SC,111,415,No,Yes,21
CA,84,415,No,No,0
LA,75,510,Yes,No,0
WI,114,415,No,Yes,26
IL,71,510,Yes,No,0
IN,58,415,No,Yes,22
AL,106,408,No,Yes,29
OK,172,408,No,No,0
IA,45,415,No,No,0
VT,100,408,Yes,No,0
NY,94,415,No,No,0
LA,128,415,No,No,0
SC,181,408,No,No,0
ID,127,408,No,No,0
MO,89,415,No,No,0
ME,149,415,No,Yes,18
MS,103,510,No,Yes,29
SD,163,415,Yes,No,0
OK,52,415,No,No,0
WY,89,415,No,No,0
GA,122,510,Yes,No,0
VT,60,415,No,No,0
MD,62,408,No,No,0
IN,117,415,No,No,0
WV,159,415,No,No,0
OH,78,408,No,No,0
OH,96,415,No,No,0
SC,79,415,No,No,0
AZ,192,415,No,Yes,36
WV,68,415,No,No,0
RI,28,510,No,No,0
CT,184,510,Yes,No,0
TN,74,415,No,Yes,25
